     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   862→    ctaBand: { heading: "Clean, Safe Curtains for Every Classroom", subtext: "Book your free school assessment before the next holiday period." },
   863→    newsletter: { heading: "School Maintenance Tips", subtext: "Subscribe for holiday maintenance reminders and school facility care advice." },
   864→  },
   865→  "theatres": {
   866→    slug: "theatres",
   867→    metaTitle: "Theatre Curtain Cleaning Johannesburg | Fire Compliance | JHB Curtain Cleaning",
   868→    metaDescription: "Theatre curtain cleaning Johannesburg. Fire certificate compliance, acoustic restoration, dark-week scheduling. Free assessment.",
   869→    heroTag: "Theatres & Venues",
   870→    heroHeading: "Theatre Curtain Cleaning — Acoustic & Fire Compliance",
   871→    heroSubtext: "Fire certificates. Acoustic restoration. Dark-week scheduling.",
   872→    heroParagraph: "Theatres and performance venues present unique challenges: heavy stage curtains that affect acoustics, strict fire safety regulations, and limited scheduling windows during dark weeks. JHB Curtain Cleaning specialises in cleaning the curtains that matter most to your venue's safety, sound quality, and visual impact.",
   873→    color: "#6C3483",
   874→    trustStrip: ["Fire Certificate Compliance", "Acoustic Restoration", "Dark-Week Scheduling", "Stage Curtain Specialists"],
   875→    guarantees: [
   876→      { icon: "Flame", label: "Fire Certificate Compliance" },
   877→      { icon: "Music", label: "Acoustic Restoration" },
   878→      { icon: "Calendar", label: "Dark-Week Scheduling" },
   879→      { icon: "Theater", label: "Stage Curtain Specialists" },
   880→    ],
   881→    keyStats: [
   882→      { label: "Fire Compliance", description: "SANS-compliant fire retardant treatment with certificates required for public performance venues." },
   883→      { label: "Acoustic Restoration", description: "Dust-laden stage curtains absorb sound differently. Cleaning restores their acoustic properties." },
   884→      { label: "Dark-Week Scheduling", description: "We schedule during dark weeks and maintenance periods when the stage is available." },
   885→      { label: "Stage Curtain Specialists", description: "Main curtains, legs, borders, backdrops, and cycloramas — we clean them all." },
   886→    ],
   887→    decisionMaker: {
   888→      role: "Stage Manager",
   889→      heading: "Why Stage Managers Trust JHB Curtain Cleaning",
   890→      paragraphs: [
   891→        "Stage curtains are not just window treatments — they're critical to both safety and acoustics. Heavy velvet main curtains, flying legs, and cycloramas require specialist handling that ordinary curtain cleaners cannot provide. Our technicians understand theatre terminology, work around rigging and fly systems, and schedule during your dark weeks.",
   892→        "We also provide fire compliance certificates that are essential for maintaining your venue's operating licence.",
   893→      ],
   894→      ctaBox: { heading: "Request Your Free Venue Assessment", items: ["Full curtain inventory", "Fire compliance review", "Acoustic assessment", "Dark-week scheduling", "Quote"] },
   895→    },
   896→    faqs: [
   897→      { question: "Can you clean main stage curtains?", answer: "Yes — main curtains, legs, borders, backdrops, and cycloramas. Our technicians are trained to work with fly systems and rigging." },
   898→      { question: "Do you provide fire certificates?", answer: "Yes. SANS-compliant fire retardant treatment and certificates for public performance venues." },
   899→      { question: "What is dark-week scheduling?", answer: "We schedule cleanings during your venue's dark weeks — periods when there are no performances and the stage is available for maintenance." },
   900→    ],
   901→    ctaBand: { heading: "Safe, Clean, Acoustically Perfect Curtains", subtext: "Book your free venue assessment during your next dark week." },
   902→    newsletter: { heading: "Venue Maintenance Insights", subtext: "Subscribe for fire compliance updates and venue maintenance advice." },
   903→  },
   904→  "residential": {
   905→    slug: "residential",
   906→    metaTitle: "Home Curtain Cleaning Johannesburg | No Removal | JHB Curtain Cleaning",
   907→    metaDescription: "Residential curtain cleaning Johannesburg. No removal, no shrinkage guarantee, hardware repair included. Free assessment within 48 hours. Call +27 75 011 9200.",
   908→    heroTag: "Residential",
   909→    heroHeading: "Home Curtain Cleaning — No Removal, No Shrinkage",
   910→    heroSubtext: "Cleaned where they hang. Hardware repair included. 100% guaranteed.",
   911→    heroParagraph: "Your home deserves the same professional care that we provide to Johannesburg's top hotels and corporate offices — and that's exactly what JHB Curtain Cleaning delivers. Our on-site dry-cleaning process means your curtains are cleaned perfectly without ever leaving your windows. No bare rooms, no waiting for curtains to be returned, no risk of shrinkage.",
   912→    color: "#0A369D",
   913→    trustStrip: ["No Removal Needed", "No-Shrinkage Guarantee", "Hardware Repair Included", "Free Assessment Within 48 Hours"],
   914→    guarantees: [
   915→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   916→      { icon: "Wrench", label: "Hardware Repair Included" },
   917→      { icon: "Heart", label: "All Fabric Types" },
   918→      { icon: "Home", label: "Convenient Scheduling" },
   919→    ],
   920→    keyStats: [
   921→      { label: "No Removal", description: "Curtains cleaned where they hang. Your windows are never bare, your rooms never exposed." },
   922→      { label: "No Shrinkage", description: "Our dry-cleaning process contains zero water. Shrinkage is impossible. We guarantee it." },
   923→      { label: "Hardware Included", description: "Tracks, rods, rings, and pulleys inspected and minor repairs included at no extra charge." },
   924→      { label: "48-Hour Response", description: "We aim to schedule your free assessment within 48 hours of your call or WhatsApp." },
   925→    ],
   926→    decisionMaker: {
   927→      role: "Homeowner",
   928→      heading: "Why 5,000+ Johannesburg Homeowners Trust JHB Curtain Cleaning",
   929→      paragraphs: [
   930→        "Your curtains are one of the most significant investments in your home's interior — and conventional cleaning puts that investment at risk. Removing curtains from their tracks can damage hardware, stretch fabric, and introduce shrinkage. Transporting them to a cleaning facility exposes them to damage and loss. Waiting days or weeks for their return leaves your windows bare.",
   931→        "JHB Curtain Cleaning eliminates all of these risks. Our on-site dry-cleaning process means your curtains never leave your home. They're cleaned, refreshed, and looking their best before we leave — typically within 2-4 hours for a standard residential clean.",
   932→      ],
   933→      ctaBox: { heading: "Book Your Free Home Assessment", items: ["Fabric type identification", "Hardware condition check", "Written, itemised quote", "Recommended treatment plan", "Scheduling within 48 hours"] },
   934→    },
   935→    faqs: [
   936→      { question: "Will my curtains shrink?", answer: "Absolutely not — we guarantee it. Our dry-cleaning process uses no water, which means zero shrinkage risk. If your curtains shrink after our cleaning, we replace them at our cost." },
   937→      { question: "Do I need to take my curtains down?", answer: "No — that's our entire business model. We clean your curtains where they hang. No removal, no re-hanging, no hassle." },
   938→      { question: "How long does it take?", answer: "A standard residential clean takes 2-4 hours for an average home. Your windows are never bare." },
   939→      { question: "What does the hardware check include?", answer: "We inspect tracks, rods, rings, pulleys, and mechanisms. Minor repairs like replacing rings or lubricating tracks are included at no extra charge." },
   940→    ],
   941→    ctaBand: { heading: "Fresh Curtains Without the Fuss", subtext: "Book your free home assessment today. Stephen will visit within 48 hours." },
   942→    newsletter: { heading: "Home Fabric Care Tips", subtext: "Subscribe for seasonal curtain care advice and exclusive offers for Johannesburg homeowners." },
   943→  },
   944→};
   945→
   946→export const AREA_LANDING_DATA: Record<string, {
   947→  slug: string;
   948→  metaTitle: string;
   949→  metaDescription: string;
   950→  heroTag: string;
   951→  heroHeading: string;
   952→  heroSubtext: string;
   953→  heroParagraph: string;
   954→  suburbs: string[];
   955→  focus: string;
   956→  mainContent: {
   957→    heading: string;
   958→    paragraphs: string[];
   959→    servicesTable: { service: string; description: string; priceRange: string }[];
   960→  };
   961→  sidebar: {
   962→    assessmentHeading: string;
   963→    assessmentItems: string[];
   964→    guarantees: string[];
   965→    contact: { phone: string; email: string; response: string };
   966→  };
   967→  ctaBand: { heading: string; subtext: string };
   968→  newsletter: { heading: string; subtext: string };
   969→}> = {
   970→  "jhb-north": {
   971→    slug: "jhb-north",
   972→    metaTitle: "Curtain Cleaning Johannesburg North | Sandton, Randburg, Fourways | JHB Curtain Cleaning",
   973→    metaDescription: "On-site curtain cleaning Johannesburg North. Sandton, Randburg, Fourways, Bryanston. No removal, no shrinkage. Free assessment within 48 hours.",
   974→    heroTag: "Curtain Cleaning Johannesburg North",
   975→    heroHeading: "Curtain Cleaning Johannesburg North | Free On-Site Assessment",
   976→    heroSubtext: "Serving Sandton, Randburg, Fourways, Bryanston, Hyde Park, Morningside & more. Free assessment within 48 hours.",
   977→    heroParagraph: "Johannesburg North is the city's premium address — and the place where curtains work hardest. From the glass-walled penthouses of Sandton to the family estates of Bryanston, from the executive homes of Hyde Park to the modern townhouses of Sunninghill and Rivonia, this region has the highest concentration of full-length sheers, layered voiles, and imported designer drapes in Gauteng.",
   978→    suburbs: ["Sandton", "Randburg", "Fourways", "Bryanston", "Hyde Park", "Morningside", "Lone Hill", "Sunninghill", "Midstream", "Rivonia", "Wendywood", "Houghton Estate"],
   979→    focus: "Highveld dust on premium fabrics",
   980→    mainContent: {
   981→      heading: "The Northern Suburbs Deserve Specialist Curtain Care",
   982→      paragraphs: [
   983→        "Those beautiful floor-to-ceiling fabrics are also the most exposed to the relentless Highveld dust that settles across the northern ridge every single day. Johannesburg sits at 1,753 metres above sea level on the Highveld plateau, and the combination of altitude, dry winters, and persistent wind means that fine dust particles settle on curtains year-round — particularly on the north-facing windows that capture the most sunlight.",
   984→        "Standard cleaning methods can't remove this dust effectively, and washing premium fabrics risks shrinkage, colour fading, and texture damage. JHB Curtain Cleaning's on-site dry-cleaning process is specifically designed for this environment: we remove Highveld dust completely without introducing any moisture that could damage delicate fibres.",
   985→        "Whether you're in a Sandton penthouse with imported Italian sheers, a Bryanston estate with hand-stitched velvet drapes, or a Fourways family home with practical blackout curtains, we bring the same level of expertise and care to every job.",
   986→      ],
   987→      servicesTable: [
   988→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning for all curtain and blind types", priceRange: "R800–R5,500" },
   989→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal and hypoallergenic treatment", priceRange: "R600–R2,200" },
   990→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning for all furniture", priceRange: "R500–R3,500" },
   991→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
   992→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
   993→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
   994→      ],
   995→    },
   996→    sidebar: {
   997→      assessmentHeading: "Free Assessment in Johannesburg North",
   998→      assessmentItems: ["Fabric type identification", "Hardware condition check", "Written quote", "Scheduling within 48 hours"],
   999→      guarantees: ["No-Shrinkage Guarantee", "No Fabric Damage", "100% Satisfaction", "On-Time Guarantee", "Price Lock Promise"],
  1000→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1001→    },
  1002→    ctaBand: { heading: "Johannesburg North's Trusted Curtain Cleaning Specialists", subtext: "Book your free on-site assessment today. We serve all northern suburbs." },
  1003→    newsletter: { heading: "Highveld Home Care Tips", subtext: "Subscribe for seasonal advice on protecting your curtains from Highveld dust." },
  1004→  },
  1005→  "jhb-east": {
  1006→    slug: "jhb-east",
  1007→    metaTitle: "Curtain Cleaning Johannesburg East | Bedfordview, Kempton Park | JHB Curtain Cleaning",
  1008→    metaDescription: "On-site curtain cleaning Johannesburg East. Edenvale, Bedfordview, Boksburg, Kempton Park. No removal, no shrinkage. Free assessment.",
  1009→    heroTag: "Curtain Cleaning Johannesburg East",
  1010→    heroHeading: "Curtain Cleaning Johannesburg East | O.R. Tambo Corridor Specialists",
  1011→    heroSubtext: "Serving Edenvale, Bedfordview, Boksburg, Germiston, Kempton Park & more. After-hours hotel service available.",
  1012→    heroParagraph: "Johannesburg East is home to the O.R. Tambo International Airport hotel corridor — one of the densest concentrations of hospitality properties in Gauteng. It's also where industrial dust from Boksburg, Germiston, and Isando meets residential suburbia. This unique combination demands a curtain cleaning service that understands both hotel after-hours requirements and industrial-grade dust extraction.",
  1013→    suburbs: ["Edenvale", "Bedfordview", "Boksburg", "Germiston", "Kempton Park", "Modderfontein", "Isando", "Primrose", "Malvern"],
  1014→    focus: "O.R. Tambo hotel corridor & industrial dust",
  1015→    mainContent: {
  1016→      heading: "East Johannesburg: Where Hospitality Meets Industry",
  1017→      paragraphs: [
  1018→        "The hotels along the O.R. Tambo corridor — from airport transit hotels to luxury conference venues — require curtain cleaning that doesn't disrupt guests. Our after-hours service is designed precisely for this environment: we clean curtains in occupied rooms during night shifts, ensuring zero guest complaints and zero revenue loss.",
  1019→        "For residential properties in Bedfordview, Edenvale, and the surrounding suburbs, the challenge is different. Industrial dust from nearby manufacturing zones is finer and more persistent than ordinary household dust. It contains particles that ordinary cleaning methods can't fully remove. Our solvent-based dry cleaning extracts these industrial particles from deep within fabric fibres.",
  1020→      ],
  1021→      servicesTable: [
  1022→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning — hotel after-hours available", priceRange: "R800–R5,500" },
  1023→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal for homes and hotels", priceRange: "R600–R2,200" },
  1024→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction for all furniture", priceRange: "R500–R3,500" },
  1025→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1026→        { service: "Fire Proofing", description: "SANS-compliant certificates for hotels and venues", priceRange: "R1,200–R4,500" },
  1027→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
  1028→      ],
  1029→    },
  1030→    sidebar: {
  1031→      assessmentHeading: "Free Assessment in Johannesburg East",
  1032→      assessmentItems: ["Industrial dust evaluation", "Hotel scheduling review", "Written quote", "After-hours availability"],
  1033→      guarantees: ["No-Shrinkage Guarantee", "After-Hours Available", "Fire Certificates", "Same-Day Completion"],
  1034→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1035→    },
  1036→    ctaBand: { heading: "East Johannesburg's Curtain Cleaning Experts", subtext: "Hotel after-hours service. Industrial dust specialists. Book your free assessment." },
  1037→    newsletter: { heading: "East JHB Home & Hotel Care", subtext: "Subscribe for maintenance tips specific to Johannesburg East properties." },
  1038→  },
  1039→  "jhb-south": {
  1040→    slug: "jhb-south",
  1041→    metaTitle: "Curtain Cleaning Johannesburg South | Alberton, Meyersdal | JHB Curtain Cleaning",
  1042→    metaDescription: "On-site curtain cleaning Johannesburg South. Alberton, Meyersdal, Glenvista. Heavy drapes specialists. No removal, no shrinkage. Free assessment.",
  1043→    heroTag: "Curtain Cleaning Johannesburg South",
  1044→    heroHeading: "Curtain Cleaning Johannesburg South | Heavy Drapes Specialists",
  1045→    heroSubtext: "Serving Alberton, Meyersdal, Glenvista, Mulbarton & more. Velvet, chenille, and blackout curtain specialists.",
  1046→    heroParagraph: "Johannesburg South is characterised by its established, leafy suburbs — and the heavy, luxurious curtains that define them. From the double-lined velvet drapes of Meyersdal mansions to the thick thermal curtains in Alberton family homes, southern Johannesburg has the highest concentration of heavy drapery in the city. Our technicians are specialists in deep-cleaning these dense fabrics without shrinkage.",
  1047→    suburbs: ["Alberton", "Meyersdal", "Glenvista", "Mulbarton", "Bassonia", "Kibler Park", "Brackendowns", "Brackenhurst", "New Redruth"],
  1048→    focus: "Heavy drapes, velvet & chenille specialists",
  1049→    mainContent: {
  1050→      heading: "Heavy Drapes Need Specialist Handling",
  1051→      paragraphs: [
  1052→        "Velvet, chenille, and thick thermal curtains are the most challenging fabrics to clean — and the most at risk from conventional wet cleaning. Water causes velvet to crush and lose its pile. Chenille can shrink dramatically. Heavy lined drapes take days to dry, and during that time they can develop mildew.",
  1053→        "JHB Curtain Cleaning's dry-cleaning process eliminates all of these risks. No water means no crushing, no shrinkage, no mildew risk, and no drying time. Your heavy drapes are cleaned, refreshed, and looking their best before we leave.",
  1054→      ],
  1055→      servicesTable: [
  1056→        { service: "Curtain & Blind Cleaning", description: "Heavy drapes and velvet specialists", priceRange: "R800–R5,500" },
  1057→        { service: "Deep Mattress Sanitisation", description: "Clinical allergen removal", priceRange: "R600–R2,200" },
  1058→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning", priceRange: "R500–R3,500" },
  1059→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1060→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1061→        { service: "Persian & Oriental Rug Care", description: "Expert handling for valuable rugs", priceRange: "R900–R6,000" },
  1062→      ],
  1063→    },
  1064→    sidebar: {
  1065→      assessmentHeading: "Free Assessment in Johannesburg South",
  1066→      assessmentItems: ["Heavy fabric evaluation", "Lining condition check", "Written quote", "Same-day service available"],
  1067→      guarantees: ["No-Shrinkage Guarantee", "Velvet Safe", "Chenille Specialists", "Same-Day Completion"],
  1068→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1069→    },
  1070→    ctaBand: { heading: "Southern Suburbs' Heavy Drapes Specialists", subtext: "Book your free assessment. Velvet, chenille, and thermal curtains handled with expert care." },
  1071→    newsletter: { heading: "Heavy Drapery Care Tips", subtext: "Subscribe for advice on maintaining velvet, chenille, and heavy curtains." },
  1072→  },
  1073→  "jhb-west": {
  1074→    slug: "jhb-west",
  1075→    metaTitle: "Curtain Cleaning Johannesburg West | Roodepoort, Northcliff | JHB Curtain Cleaning",
  1076→    metaDescription: "On-site curtain cleaning Johannesburg West. Roodepoort, Florida, Northcliff. Mining dust specialists. No removal, no shrinkage. Free assessment.",
  1077→    heroTag: "Curtain Cleaning Johannesburg West",
  1078→    heroHeading: "Curtain Cleaning Johannesburg West | Mining Dust Specialists",
  1079→    heroSubtext: "Serving Roodepoort, Florida, Northcliff, Weltevreden Park & more. Residual mining dust extraction experts.",
  1080→    heroParagraph: "The West Rand's mining heritage left more than just abandoned mine dumps — it left a legacy of fine mineral dust that continues to settle on curtains and soft furnishings across Johannesburg's western suburbs. This dust is finer than ordinary household dust and contains mineral particles that ordinary cleaning methods simply cannot remove. Our solvent-based dry cleaning extracts these particles from deep within fabric fibres.",
  1081→    suburbs: ["Roodepoort", "Florida", "Northcliff", "Weltevreden Park", "Constantia Kloof", "Honeydew", "Strubensvallei", "Kensington B", "Linden"],
  1082→    focus: "Mining dust legacy treatment",
  1083→    mainContent: {
  1084→      heading: "Mining Dust: The Hidden Challenge for West Rand Curtains",
  1085→      paragraphs: [
  1086→        "The mine dumps that once defined the western skyline have largely been reprocessed, but the residual mineral dust they left behind continues to affect homes and businesses across Roodepoort, Florida, and surrounding suburbs. This dust is incredibly fine — fine enough to penetrate deep into curtain fibres where it accumulates over months and years.",
  1087→        "Ordinary vacuuming and surface cleaning cannot reach this embedded dust. Even conventional wet cleaning struggles to extract mineral particles that have bonded with fabric fibres. Our solvent-based dry-cleaning process is specifically formulated to break this bond and extract mining dust completely, restoring your curtains to their original colour and softness.",
  1088→        "Northcliff and Constantia Kloof residents face an additional challenge: west-facing windows that receive intense afternoon UV exposure, causing fabric fading and fibre degradation. Our Master Guarding protection includes UV fade reduction to help preserve your curtains' colour and integrity.",
  1089→      ],
  1090→      servicesTable: [
  1091→        { service: "Curtain & Blind Cleaning", description: "Mining dust extraction specialists", priceRange: "R800–R5,500" },
  1092→        { service: "Deep Mattress Sanitisation", description: "Mineral dust allergen removal", priceRange: "R600–R2,200" },
  1093→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction", priceRange: "R500–R3,500" },
  1094→        { service: "Master Guarding Protection", description: "UV fade reduction + stain protection", priceRange: "R450–R1,800" },
  1095→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1096→        { service: "Persian & Oriental Rug Care", description: "Expert mineral dust extraction", priceRange: "R900–R6,000" },
  1097→      ],
  1098→    },
  1099→    sidebar: {
  1100→      assessmentHeading: "Free Assessment in Johannesburg West",
  1101→      assessmentItems: ["Mining dust evaluation", "UV damage assessment", "Written quote", "UV protection options"],
  1102→      guarantees: ["No-Shrinkage Guarantee", "Mining Dust Extraction", "UV Protection", "Same-Day Completion"],
  1103→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1104→    },
  1105→    ctaBand: { heading: "West Rand's Mining Dust Extraction Experts", subtext: "Book your free assessment. We remove what ordinary cleaning can't." },
  1106→    newsletter: { heading: "West Rand Home Care", subtext: "Subscribe for tips on dealing with mining dust and UV exposure." },
  1107→  },
  1108→  "jhb-central": {
  1109→    slug: "jhb-central",
  1110→    metaTitle: "Curtain Cleaning Johannesburg Central | Rosebank, Parktown | JHB Curtain Cleaning",
  1111→    metaDescription: "On-site curtain cleaning Johannesburg Central. Rosebank, Parktown, Melville, Greenside. Heritage home specialists. No removal. Free assessment.",
  1112→    heroTag: "Curtain Cleaning Johannesburg Central",
  1113→    heroHeading: "Curtain Cleaning Johannesburg Central | Heritage Home Specialists",
  1114→    heroSubtext: "Serving Rosebank, Parktown, Melville, Greenside, Parkhurst & more. Victorian and Edwardian drape specialists.",
  1115→    heroParagraph: "Central Johannesburg is home to some of the city's most characterful properties — from the grand Victorian and Edwardian homes of Parktown and Houghton to the trendy Victorian cottages of Melville and the art deco apartments of Braamfontein. These heritage properties feature original drapes and curtains that require specialist handling and an understanding of antique fabric care.",
  1116→    suburbs: ["Rosebank", "Parktown", "Melville", "Greenside", "Parkhurst", "Auckland Park", "Braamfontein", "Houghton", "Westcliff"],
  1117→    focus: "Heritage homes & Victorian drapes",
  1118→    mainContent: {
  1119→      heading: "Heritage Fabrics Demand Heritage Expertise",
  1120→      paragraphs: [
  1121→        "Original Victorian and Edwardian drapes are often made from fabrics that are no longer manufactured — heavy brocades, damasks, and tapestries that cannot be replaced if damaged. Standard cleaning methods are simply too risky for these irreplaceable fabrics.",
  1122→        "JHB Curtain Cleaning's dry-cleaning process is ideal for heritage fabrics. No water means no risk of shrinkage, dye bleeding, or texture damage. Our technicians are trained to identify and handle antique fabrics with the care they deserve, and Stephen's background as an interior decorator gives his particular insight into period-appropriate treatment methods.",
  1123→        "Rosebank's boutique hotels and guest houses also benefit from our after-hours service, ensuring their characterful window treatments are maintained without disrupting the guest experience.",
  1124→      ],
  1125→      servicesTable: [
  1126→        { service: "Curtain & Blind Cleaning", description: "Heritage and antique fabric specialists", priceRange: "R800–R5,500" },
  1127→        { service: "Deep Mattress Sanitisation", description: "Allergen removal for character homes", priceRange: "R600–R2,200" },
  1128→        { service: "Upholstery & Carpet Cleaning", description: "Antique upholstery specialist care", priceRange: "R500–R3,500" },
  1129→        { service: "Master Guarding Protection", description: "UV and stain protection for heritage fabrics", priceRange: "R450–R1,800" },
  1130→        { service: "Fire Proofing", description: "Heritage property fire compliance", priceRange: "R1,200–R4,500" },
  1131→        { service: "Persian & Oriental Rug Care", description: "Antique rug specialist care", priceRange: "R900–R6,000" },
  1132→      ],
  1133→    },
  1134→    sidebar: {
  1135→      assessmentHeading: "Free Heritage Assessment",
  1136→      assessmentItems: ["Antique fabric identification", "Condition assessment", "Heritage-appropriate treatment plan", "Written quote"],
  1137→      guarantees: ["No-Shrinkage Guarantee", "Heritage Fabric Safe", "Antique Care Trained", "Period-Appropriate Methods"],
  1138→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1139→    },
  1140→    ctaBand: { heading: "Central Johannesburg's Heritage Fabric Specialists", subtext: "Book your free assessment. Your home's history deserves expert care." },
  1141→    newsletter: { heading: "Heritage Home Care", subtext: "Subscribe for advice on maintaining period property fabrics." },
  1142→  },
  1143→  "pretoria-midrand": {
  1144→    slug: "pretoria-midrand",
  1145→    metaTitle: "Curtain Cleaning Pretoria & Midrand | Centurion, Menlyn | JHB Curtain Cleaning",
  1146→    metaDescription: "On-site curtain cleaning Pretoria & Midrand. Centurion, Menlyn, Waterkloof, Hatfield. Jacaranda pollen specialists. Free assessment.",
  1147→    heroTag: "Curtain Cleaning Pretoria & Midrand",
  1148→    heroHeading: "Curtain Cleaning Pretoria & Midrand | Jacaranda Pollen Specialists",
  1149→    heroSubtext: "Serving Midrand, Centurion, Pretoria East, Menlyn, Waterkloof, Hatfield & more. Diplomatic residence clearance available.",
  1150→    heroParagraph: "Pretoria's famous jacaranda trees create one of the world's most beautiful urban landscapes — and one of the most persistent curtain staining problems. Each spring, millions of blossoms release purple pollen that drifts through open windows and settles on curtains across the city. JHB Curtain Cleaning's specialist dry-cleaning process removes jacaranda pollen stains without damaging delicate fabrics.",
  1151→    suburbs: ["Midrand", "Centurion", "Pretoria East", "Menlyn", "Waterkloof", "Hatfield", "Lynnwood", "Irene", "Silverton", "Groenkloof"],
  1152→    focus: "Jacaranda pollen & diplomatic residences",
  1153→    mainContent: {
  1154→      heading: "Jacaranda Pollen: Pretoria's Beautiful Problem",
  1155→      paragraphs: [
  1156→        "Every spring, Pretoria's 70,000+ jacaranda trees burst into bloom, transforming the city into a purple paradise. But that beauty comes at a cost for your curtains. Jacaranda pollen is notoriously difficult to remove — it contains natural pigments that can permanently stain fabrics if not treated promptly and professionally.",
  1157→        "Our dry-cleaning process effectively removes jacaranda pollen stains from all fabric types, including the delicate sheers and light fabrics common in Pretoria's warmer climate. We recommend scheduling a clean each year after the jacaranda season ends in late November.",
  1158→        "Midrand's rapid growth as a commercial and residential hub has also created demand for our corporate and residential services. From Centurion's townhouse complexes to Waterkloof's diplomatic residences, we serve the entire Pretoria and Midrand region with the same professional standards.",
  1159→      ],
  1160→      servicesTable: [
  1161→        { service: "Curtain & Blind Cleaning", description: "Jacaranda pollen stain removal specialists", priceRange: "R800–R5,500" },
  1162→        { service: "Deep Mattress Sanitisation", description: "Pollen allergen removal", priceRange: "R600–R2,200" },
  1163→        { service: "Upholstery & Carpet Cleaning", description: "Pollen and dust extraction", priceRange: "R500–R3,500" },
  1164→        { service: "Master Guarding Protection", description: "Pollen stain prevention coating", priceRange: "R450–R1,800" },
  1165→        { service: "Fire Proofing", description: "Diplomatic and commercial fire compliance", priceRange: "R1,200–R4,500" },
  1166→        { service: "Persian & Oriental Rug Care", description: "Expert rug cleaning and care", priceRange: "R900–R6,000" },
  1167→      ],
  1168→    },
  1169→    sidebar: {
  1170→      assessmentHeading: "Free Assessment in Pretoria & Midrand",
  1171→      assessmentItems: ["Jacaranda pollen evaluation", "Pollen stain assessment", "Written quote", "Post-season scheduling"],
  1172→      guarantees: ["No-Shrinkage Guarantee", "Pollen Stain Removal", "Diplomatic Clearance", "Same-Day Completion"],
  1173→      contact: { phone: "+27 75 011 9200", email: "info@jhbcurtaincleaning.co.za", response: "Within 48 hours" },
  1174→    },
  1175→    ctaBand: { heading: "Pretoria & Midrand's Jacaranda Pollen Specialists", subtext: "Book your free assessment. Post-jacaranda season scheduling available." },
  1176→    newsletter: { heading: "Pretoria Home Care Tips", subtext: "Subscribe for jacaranda season care reminders and maintenance advice." },
  1177→  },
  1178→};
  1179→
